Name,Variant,Role,Tech Base,Rules,Year,Type,Armor,Internal,TMM,Move,Jump,S,M,L,E,OV,Tons,Size,Skill,PV,divider,Special Abilities
Adder,Adder,Sniper,Clan,Standard,3010,BM,4,2,0,12,0,3,3,3,0,1,35,1,4,30,|,"ENE,OMNI,OVL"
Blood Asp,Blood Asp,Brawler,Clan,Standard,3060,BM,9,5,0,8,0,8,8,3,0,1,90,4,4,57,|,"CASE,OMNI"
Annihilator,ANH-2A,Juggernaut,Inner Sphere,Standard,3048,BM,7,8,0,4,0,4,4,3,0,2,100,4,4,41,|,"CASE,FLK2/2/3"
Annihilator,ANH-1X,Juggernaut,Inner Sphere,Standard,2779,BM,10,8,0,4,0,5,4,3,0,1,100,4,4,48,|,"CASE,FLK2/2/3"
Annihilator,ANH-2AX,Sniper,Inner Sphere,Experimental,3074,BM,10,10,0,4,0,4,5,5,0,0,100,4,4,52,|,"ARM,CASE,RFA"
Arctic Fox,AF1,Striker,Inner Sphere,Standard,3059,BM,3,1,0,12,0,3,3,1,0,1,30,1,4,25,|,"OMNI,SRM1/1"
Arctic Cheetah,Arctic Cheetah,Striker,Clan,Standard,3037,BM,3,2,0,1,12,3,2,1,0,0,30,1,4,36,|,"CASE,ECM,IF1,OMNI,PRB,RCN,TAG,JMPW1"
Archer,ARC-2R,Missile Boat,Inner Sphere,Introductory,2474,BM,7,6,0,8,0,2,3,3,0,1,70,3,4,39,|,"IF2,LRM1/2/2,REAR1/1/-"
Archer,ARC-5CS,Missile Boat,Inner Sphere,Standard,3052,BM,6,3,0,8,0,4,6,5,0,0,70,3,4,44,|,IF4
Archer,ARC-4M2,Missile Boat,Inner Sphere,Standard,3086,BM,7,6,0,8,0,3,5,4,0,0,70,3,4,44,|,"CASE,IF2,REAR1/1/-"
Archer,ARC-8M,Missile Boat,Inner Sphere,Standard,3067,BM,7,6,0,8,0,3,4,4,0,1,70,3,4,43,|,"CASE,IF2"
Archer,ARC-9M,Missile Boat,Inner Sphere,Standard,3076,BM,6,4,0,6,10,3,4,4,0,1,70,3,4,42,|,"CASE,IF2,JMPS1"
Assassin,ASN-23,Striker,Inner Sphere,Standard,3050,BM,2,3,0,14,14,1,2,*,0,0,40,2,4,26,|,IF0*
Assassin,ASN-21,Scout,Inner Sphere,Introductory,2676,BM,2,3,0,14,14,1,1,*,0,0,40,2,4,22,|,IF0*
Assassin,ASN-109,Scout,Inner Sphere,Standard,3140,BM,4,2,0,14,14,1,1,1,0,0,40,2,4,33,|,"AECM,CASEII,IF0*,STL"
Atlas,AS7-D,Juggernaut,Inner Sphere,Introductory,2755,BM,10,8,0,6,0,5,5,2,0,0,100,4,4,52,|,"AC2/2/-,IF1,LRM1/1/1,REAR1/1/-"
Atlas II,AS7-D-H,Juggernaut,Inner Sphere,Standard,2765,BM,10,8,0,6,0,4,4,4,0,2,100,4,4,52,|,"CASE,FLK1/1/1,IF1"
Awesome,AWS-8Q,Sniper,Inner Sphere,Introductory,2665,BM,8,6,0,6,0,3,3,3,0,0,80,4,4,39,|,ENE
Awesome,AWS-9M,Brawler,Inner Sphere,Standard,3049,BM,8,4,0,8,0,4,4,3,0,1,80,4,4,41,|,
Awesome,AWS-11R,Sniper,Inner Sphere,Advanced,3133,BM,7,4,0,8,0,2,3,3,0,1,80,4,4,41,|,"CASEII,ECM,IF2,STL"
Blackjack,BJ-1,Sniper,Inner Sphere,Introductory,2757,BM,5,4,0,8,8,2,2,*,0,1,45,2,4,26,|,
Blackjack,BJ-2,Sniper,Inner Sphere,Standard,3052,BM,5,4,0,8,8,3,3,2,0,1,45,2,4,30,|,
Blackjack,BJ-5,Sniper,Inner Sphere,Standard,3107,BM,5,2,0,8,8,2,3,3,0,0,45,2,4,27,|,CASEII
Blackjack,BJ2-O,Brawler,Inner Sphere,Standard,3057,BM,5,2,0,8,8,5,4,2,0,0,50,2,4,31,|,OMNI
Black Lanner Prime,Black Lanner Prime,Skirmisher,Clan,Standard,3052,BM,5,3,0,18,0,3,3,2,0,1,55,2,4,47,|,"CASE,ECM,IF1,OMNI"
Warlord,BLR-2XC,Brawler,Inner Sphere,Experimental,3075,BM,7,3,0,8,0,3,3,2,0,2,75,3,4,46,|,"AECM,BH,C3I,ENE,MHQ3,RCN,RSD1,TAG"
Warlord,BLR-2D,Brawler,Inner Sphere,Standard,3070,BM,8,6,0,8,0,3,4,3,0,2,80,4,4,43,|,ENE
BattleMaster,BLR-1G,Brawler,Inner Sphere,Introductory,2633,BM,8,7,0,8,0,3,3,1,0,1,85,4,4,40,|,REAR1/1/-
BattleMaster,BLR-6G,Brawler,Inner Sphere,Standard,3088,BM,8,5,0,8,0,4,4,4,0,2,85,4,4,44,|,"CASEII,REAR1/1/-"
BattleMaster,BLR-4S,Brawler,Inner Sphere,Standard,3062,BM,8,5,0,8,0,5,5,2,0,1,85,4,4,44,|,CASE
Banshee,BNC-3S,Juggernaut,Inner Sphere,Introductory,3026,BM,8,8,0,6,0,4,4,2,0,2,95,4,4,45,|,
Banshee,BNC-5S,Sniper,Inner Sphere,Standard,3053,BM,8,4,0,8,0,4,4,4,0,1,95,4,4,42,|,REAR1/1/-
Cicada,CDA-2A,Scout,Inner Sphere,Introductory,2740,BM,2,3,0,16,0,2,1,0,0,0,40,2,4,22,|,ENE
Cicada,CDA-3M,Striker,Inner Sphere,Standard,3049,BM,2,2,0,16,0,2,2,1,0,0,40,2,4,25,|,CASE
Cicada,CDA-4A,Striker,Inner Sphere,Advanced,3150,BM,4,2,0,20,0,3,2,0,0,0,40,2,4,37,|,ENE
Charger,CGR-1A1,Scout,Inner Sphere,Introductory,2665,BM,5,6,0,10,0,2,0,0,0,0,80,4,4,18,|,ENE
Charger,CGR-3K,Skirmisher,Inner Sphere,Standard,3049,BM,6,4,0,10,10,4,5,2,0,0,80,4,4,45,|,"CASE,IF1"
Charger,CGR-1X1,Scout,Inner Sphere,Experimental,3076,BM,8,4,0,16,0,1,1,1,0,1,80,4,4,59,|,"AECM,AMS,BH,C3BSS,ENE,MHQ2,RCN,TAG"
Centurion,CN9-A,Brawler,Inner Sphere,Introductory,2801,BM,5,4,0,8,0,2,3,1,0,0,50,2,4,28,|,"AC1/1/-,IF1,REAR1/1/-"
Centurion,CN9-D,Skirmisher,Inner Sphere,Standard,3049,BM,5,2,0,12,0,2,2,2,0,0,50,2,4,28,|,"CASE,FLK1/1/1,IF1,REAR1/1/-"
Cougar Prime,Cougar Prime,Sniper,Clan,Standard,3058,BM,4,2,0,10,0,3,3,3,0,1,35,1,4,31,|,"CASE,IF1,LRM1/1/1,OMNI,OVL"
Copperhead,CPR-HD-003,Striker,Inner Sphere,Experimental,3065,BM,2,1,0,16,4,4,4,0,0,0,30,1,4,32,|,"JMPW3,RFA"
Scorpion,SCP-1N,Skirmisher,Inner Sphere,Introductory,2570,BM,4,5,0,12,0,2,2,1,0,0,55,2,4,27,|,
Scorpion,SCP-12C,Skirmisher,Inner Sphere,Standard,3067,BM,7,3,0,12,0,2,2,1,0,0,55,2,4,37,|,"C3I,INARC,MHQ2"
Scorpion,SCP-10M,Sniper,Inner Sphere,Standard,3080,BM,5,3,0,14,0,2,3,3,0,0,55,2,4,44,|,IF1
Scorpion,SCP-1BR,Skirmisher,Inner Sphere,Standard,3135,BM,5,3,0,16,0,3,3,1,0,0,55,2,4,42,|,CASE
Scorpion,SCP-2N,Skirmisher,Inner Sphere,Standard,3133,BM,6,3,0,16,0,2,2,*,0,0,55,2,4,41,|,"CASEII,IF0*,TAG"
Catapult,CPLT-C3,Missile Boat,Inner Sphere,Advanced,3049,BM,5,5,0,8,8,2,2,0,0,0,65,3,4,38,|,ARTAIS-1
Catapult,CPLT-C1,Missile Boat,Inner Sphere,Introductory,2561,BM,5,5,0,8,8,2,3,2,0,1,65,3,4,32,|,"IF1,LRM1/1/1"
Catapult,CPLT-K6,Missile Boat,Inner Sphere,Advanced,3136,BM,7,3,0,6,6,2,3,2,0,1,65,3,4,34,|,IF2
